twisted.ma.us.dal.net Mon Jun 17 22:19:18 2002
#classicalmp3 13 ftp servers with classical music available! typing .sitesdcc gets our newest sitelist. or type .helpdcc to get the help file. Ask Peachy for an account and wait in the channel!
#mensa 3 Welcome to #mensa -\- And I alone return to wag the tail.
#meong 8 Seluruh Krew #MeOnG Turut berduka cita atas Meninggalnya Eyang Putri dari Salah Satu Teman Kita Joe (ChiQuiLa) pd tgl 14-06-02 Semoga Arwahnya diterima di sisi-NYA Amieen
#koboi 11 '®®∞∫©oø,,øo©∫∞®®∞∫© buat OP #koboi yang punya bot psy ato bot lainnya tolong di masukin di sini....!!! ©∫∞®®∞∫©oø,,øo©∫∞®®''
#5b 5 pouet ?!
#urbeybi 9 2,143 pLz aLsO jOin oUR siSteR cHaNneL #oLoNGaPeNiO  (",) tenkz!! f u want Opz memo me or [atbp] 8,6615 2,14sHaMaNi RuLeZ!!14,8 hapi bertdey ERIK aka FLIPTONGZ! pano yan 25 ka na sa june 17?? 8,1 Cute talaga ng litol sis ko pak
#calape 7 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|16,12 0,12 0W3l11cOm3 7tO 4#CALAPE10 14©    14e15NjOy 14Y15oUr 14s15TaY 14a15Nd bE 14c15OoL 14a15LwAyS ..4:) 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|6,1
#puerto_gallera 4 1,7Make love not WAR0,13Welcome 2 #puerto_gallera0,1Condolence sa pamilya ni Jerome Chio aka turbo_man690 hope u rest in peace'
#warez_depot 3
#kantuters 3 9,1 WeLcUm tO #KaNtUtErS... ang totoong channel ng mga mahihilig kumantot!Topic is 'WELCUM TO Kantuters!!!! BE DARING! BE HOT!SEB NA!!!GEB on June22 padi's manila{sm manila} at 8pm! ALL ARE INVITED!ops are required to attend or u will be deopped..
#hipmetalarea 6 where r u
#pakistanusa 12 8%16,8%∏7,8'%8,7%∏4,7`%7,4%∏1,4`%4,1%∏ 16,1 0,1 Those who disbelieve in Allah,whether you forewarn them or not,they will not believe.Allah has set a seal upon their hearts and ears;their sight is dimmed and 4 them is a great punishment.Always Forgive,Forget & Smile ;) http://here.at/pakistanusa 
#malkavians 6 Stupidity: Winners never quit and quitters never win, but if you never win and never quit you're an idiot. -- (Previous Topic Removed Due to Snorkiness)
#ColdBrains 3 VERON HIJO DE MIL PUTAS, NO SERVIS PARA UNA MIERDA, PONES MENOS HUEVOS QUE LA GALLINA TURULECA, Y QUEDO DEMOSTRANDO EN EL PARTIDO CONTRA SUECIA, LA CONCHA DE TU MADRE
#YuGiOh-Lab 10 14,4[ 7Yu7-7Gi7-7Oh Lab 14]1515Welcome to the Yu-Gi-Oh Lab! Serve for 2 weeks and get AOP! Top 10 Trivia players get voice.14[13Now Serving14]15Episodes 1-26! Go ahead and find a duelist to duel you! 
#debtbusterhelp 4 welcome to the home of the Debtbusters.  This is a help,support channel for www.debtbusterhelp,com...... Ask your question please....
#banjar 8 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|16,12 12,1ª4∫0©4∫12´0 Kau hancurkan diriku, bila kau tinggalkan diriku  12,1ª4∫0©4∫12´010,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|6,1
#LinuxTucuman 4 "La vida es un conjunto de momentos por eso hay que hacer de cada momento algo lo mas lindo posible" by VIP_POSITIVA
#Zatanaz 4 9,1 www.zatanaz.com.ar 13,1Ahora si que esta de verdad !!! 0 TRIPERO Feliz CumpleaÒos !!! El unico regalo que te puedo dar a la 12 distancia es la clave del canal #Triperos, osea, 0somos los dos Fop, pero 4OJO0 con lo que haces =)
#bdhelp 5 12Welcome To #BDHelp The Official Channel For IRC and Services Related Help For Bangali PPL From All Around The Globe!, We are NOT Responsible for Non-OP/Voiced help or sends.
#merdu 3 7WeLcome To Merdu@dal.net please your support This server .. 5/server irc.asiachat.org 6667 7ok thx you GUY
#baires 9 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17  TuTe Feliz CumpleaÒos Te desea Todo #baires!!!  Miercoles CS! Estamos juntando firmas para ir a patinar sobre ice, ya tenemos a: Sontec, Tommy, Guido, Caro, Yami, Mariano y Leo!5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#ukpetra 5 15,0`%0,15%,10,15`%15,10%,9,10`%10,9%,3,9`%9,3%'1,3`%3,1%0,1 _∏,o*∫∞`∞∫*o,∏,o*>>> Wondering without purpose, searching without a key, the memories that you gave me, heals my heart with song <<>> <<<*o,∏,o*∫∞`∞∫*o,∏_ 1,3%9,3`%
#rcane 3 0,8%∏8,87,8`%8,7%∏7,74,7`%7,4%∏4,45,4`%4,5%∏5,51,5`%5,1%9,1Spiderman***gta3***StarWars Episode 2***5,1`%1,5%∏5,54,5`%5,4%∏4,47,4`%4,7%, 8,7`%7,8%, 0`
#lobby 6 Hello and welcome to lobby: Sit back relax and enjoy the channel that is made for everyone!!!!!!!!!!
#wogcafe 8 Welcome to Wogcafe - New web site will be up in a few days. Good luck to Turkey in the world cup! Current homepage: http://www.geocities.com/wogcafe
#jazzy 12 Happing fun! enjoy it! 10:: www.pegelinux.net :: JOIN ON OUR FORUM  0,0www.klenik.net/bokep/
#abismo 11 151,4P14,1reocupacion, descripcion de sentimientos a mi alrededor en el juicio final por miedo al todo poderoso, y yo de espalda a juez, observando abismos orizontales entre tinieblas, acostumbrandome a lo destinado, deseando tener alas para alejarme de un asco cercano hacia mas funebres dominios......
#crossbone 6 8,2[ Welcome to  #CRoSSBoNe  ] |
#Mp3Wares 4 We've moved to #Mp3cablez !!! 
#kampusbiru 5 1,8HEDOOOOOP wordcup
#warez.moviez.empire 4 12.,-*-,._.,-*'^'~*-,._.,-*~> 07#warez.moviez.empire 12<~*-,._.,-*~'^'~*-,._.,-*-,.
#hoota 8 9,1Æ9,14Æ9,15Æ9,0Æ9,15Æ9,14Æ9,1Æ 0 Give me a home amoung the dope trees pass the bong please a cone for you a blunt for 2, the cops are out the front the homies are out the back and we're all fucking STONED | 9,3If someone aint have ops DON'T op them plzz!9,1Æ9,14Æ9,15Æ9,0Æ9,15Æ9,14Æ9,1Æ
#bergencity 4 Stats finner du pÂ: http://crazy.topshells.net
#sorcity 7 Wara kita topic .....hehehhe
#HA_Truth_or_Dare 3 *Æ*¥Ø`*.∏∏.*¥Ø`*If You Don't Believe In Oral Sex, Keep Your Mouth Shut!*¥Ø`*.∏∏.*¥Ø`*©*
#heavenblast 4 9,13 Nikmati hidupmu sendiri tanpa membandingkan dengan hidup orang lain!!!
#pinoychat 4 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 Welcome to #pinoychat...u shall always be welcomed here...the home of the lonely and bored...=) 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#hotel 4 u/ info koneksi internet lwt satelit (bisa dipasang dimana saja) hubungi saya ato icq 9657542 (per bulan 4,9jt installasi 6,5jt) (selama pameran s/d 19 juni)==>Downlink 400kbps
#0!!!!!!!!!!!littlekidsex 3 11%12,11%11,12%2,12%12,2%1,2%2,1%12,10 ..WelCome To #0!!!!!!!!!!!littlekidsex no trading or fservers, 13Females & Friends Get Voiced+ Ask in channel before you msg anyone 4Triggers Will Be Banned 0Come In And Have Fun2,1%1,2%12,2%2,12%11,12%12,11%11%
#orlandochat 3 14[4Chat for Orlando\Central Florida locals14] - Commands: [4Type "!trivia" to start trivia game14] - Rules: [4No !list\@find\@search, No Flooding, No Spamming14] - MOTD: [4Fuck Spoone =)14]
#cccvv2 3 www.kebam.net
#suomichat 8 avoinna joka p‰iv‰
#la-chat 8 11,0`%0,11%,10,11`%11,10%,1,10`%10,1%,10,1 4 Welcome to #La-Chat - Thank You For Not Breeding !!10,1`%1,10%,11,10`%10,11%,0,11`%11,0%,
#BGchat 3 vie tupi li ste be, ne go slagaite tva na topic be. tashak da stava bre xaxaxa imalo limonki deto si traikat :PPP
#wideopentv 11 Wideopentv At Its Best
#perl6 3 #perl6 - Join us and talk about perl6 :: Exegesis 4 => http://www.perl.com/pub/a/2002/04/01/exegesis4.html
#indobokep 3 8,4http://www.vividvideo.com l:isnaesni@boleh.com p:spudoke
#capricorns 3
#webspace 3 4#wiredstorm14 :: We are offering shared psyBNC for RM5 and personal bnc as low as RM25, we will setup for you to satisfy your very personal needs and this is free of charge! You will not find any other providers like us. Please contact CareGirl, Maxee or `herc for details
#chiloÈ 13 1,13 1,14 1,15 1,18 8,1 Bienvenidos a #chiloÈ hey caurOs se actualizO la pagina!! valOr...entren numa ay 2 nuevas secciones "las camboyanas" y "los peos"..wo000w!!: http://chiloe.zurfownsyou.org/peos - http://chiloe.zurfownsyou.org/camboyanas 1,11,2 1,3 1,4 -  grgrgr topics con colores sucks :\
#landskrona- 4 Det ‰r lˆjligt att pÂstÂ att tvspel pÂverkar barn. Om tillexempel pacman pÂverkade barn fˆdda pÂ 80-talet sÂ skulle vi idag ha en massa ungdomar som springer runt i ett mˆrkt rum och ‰ter vita piller samtidigt som de lyssnar pÂ monoton och enformig musik. | Jag fyller Âr! / Theman666
#squirrals 5 were gettin a Hamster
#happylittleasylum 5 NO FILES HERE!!!! Never have been, never will be. GO THE HELL AWAY! || http://www.geocities.com/moronqueen - this is an RP channel, please respect its rules and inhabitants.  ||  #HLA_OOC for OOC chat
#Volvo240klubben 4 http://www.volvo-240.subnet.dk/bygget/insug.jpg | http://www.volvo-240.subnet.dk/bygget/insug1.jpg || 244 turbo 84:a s‰ljes, Mer info av NachtGeist-
#astral_projection 4 13,1Welcome To #Astral Projection: 4,1Discussions on OBE, Lucid Dreaming, Metaphysics at large. 10,1Guide for OBES http://www.tower.net.au/~rsb/guides/oobe/oobe.htm 8 Be apreciative for all things of this place, for each adds to your lessons and wisdom when you return from where you came
#animexxx 12 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1Now serving Movies, Games, and Manga! This week only, FREE penguins!  5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#mp3^best_oldies 7 Happy Birthday Ken :) have a good day matey, make bob do all the work!
#qalbu 3 9,1Janganlah kamu mengira bahwa orang-orang yang gugur di jalan Allah itu mati; bahkan mereka itu hidup disisi Tuhannya dengan mendapat rezki. (QS. Ali-Imran : 169)
#zona-musik 9 11,2 *§*§*§*§*§*§9 9KoPdArAn DiJaKaRtAa TaNgGaL 29 JuNi 2002 Di PlAzA SeNaYaN AcArA MTV CaRnAvAl PaRtY BeRmInAt Or PeNgAn CaRi TaU HuB ReNdY,HeNdRo, YoedHI, aiL dan tRie <---------iNi RenCaNa WaRgA ZoNa-MuSiK,N FoR U tRay,VenuS luV u somuch.Trust in HeR!! 11§*§*§*§*§*§* 
#aremania 6 8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ0,1' The Most Atractive suporter 8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ
#ShongKho 6
#mp3warez 7 12-Ê0,12Ê∏2,12`Ê12,2Ê∏1,2`Ê2,1Ê∏0,1 -= Your Source for MP3's & Warez || Got a fast connection? Then come in and serve for us and get a voice =- 2,1`Ê1,2Ê∏12,2`Ê2,12Ê∏0,12`Ê12,0Ê-
#vcd/dvd/warez 14 4,4Ä0,0Ä44,12ÄWelcome to 7#VCD/DVD/WAREZ |8 It aint Much if it aint Dutch 7|12Serving 4DivX-MoViEs-GaMeZ-Mp3Z-BooKz-AppZ-ProN7|  4,4Ä0,0Ä44,12Ä
#1houston 6 http://gsxrfreak.camarades.com
#Nederland 10 Vanwege overlast voor sommige chatters is er voor onze trivia-fans een aparte room geopend #Dutch-Trivia ... leef je daar dus uit :) 0,1 13th off july Sensation Black Edition - Amsterdam Arena 
#excellent 5 8Ê0,8Ê4,8Ê8,4Ê1,4Ê4,1Ê8,1 Welcome to excellent the new channel! wanna op just ask the sop here or query "jigss ''%%%%%% To register ur nick just type /nickserv register <password> <emailadd> and then retrieve the AUTH no. in ur email add 4,1Ê1,4Ê8,4Ê4,8Ê0,8Ê8,16Ê
#irc-Life 5 10Drink your life away, smook your life away, 4Irc 10Your life away! 4,0||Aop till idlare..|| 0,5l‰gg den pÂ auto || http://213.64.242.153:8000/listen.pls ||  1,5 :) <---frijol
#saida 14 go confidently in the direction of your dreams. live the life you have imagined
#timegone 9 If I had a dime for every time you've made me smile... I'd be a poor bastard. If I could have a grand for each time you made me smile, I'd still be the same poor bastard 'cause you've never made me smile you f*cking b*tch!
#thearchive 4 18+ BDSM D/s discussion forum.  If you're looking for a place to have Romper Room, go somewhere else. Type !rules for our channel guidelines.
#deathinjune 6 Heilige! C93, DIJ, NWW, Sol Invictus. Strength Through Joy! http://www.longlivedeath.com http://www.deathinjune.net/html/news/news.html /  Murder Love. || Unofficial Death In June Interview Archive: http://www.thermconduct.net/di6ia ||  'The Storm Is No Longer Out At Sea' | http://www.survivalunit.cjb.net
#dss-alternative 6 4*0*12* 8Welcome to DSS-ALTERNATIVE 12*0*4*  ExtremeHU3.3 Released  .. 4Do Not msg Ops or Voices W/O Permission 8No Buying Or Selling 12If You Need Anything Feel Free To Leach Off N2Deep 4Type 8!intoodeep! 
#kites 6 http://membres.lycos.fr/leucate/mdv/videokite.htm
#Tausiyah 10 |S|u|d|a|h|k|a|h| |A|n|d|a| |S|h|a|l|a|t|?|
#Duffys_Tavern 3 Where the Beer is Cold and the Women are........ Smoky! No Fishing orTrolling allowed! 18+ only Please
#BlackCypress_Tavern 4 multi-genre FFRP - IC - Summer has come and the trees are full of bright green leaves while the pine trees bristle proudly. The sun sits high in the sky beating down its life giving radiant heat. All is well, the windows and doors to the tavern are wide open to allow fresh air in.
#etsol 4 etsolkidz shells soon to be open | Red Hat 7.2 Linux Server .... Robert Groves|8001 East 4th Ave #B|Anchorage|AK|99504|907.332.5256|5291071467373757|0405
#frost 5 11,0,%0,11%`12,11,%11,12%`2,12,%12,2%`11,2 World Cup 2002 2'nd Round:4German 1-0 Paraguay.England 3-0 Denamrk!3Swedia 1 -Vs- 2 Senegal(Golden Goal).Spanyol 3 -Vs- 2 Irlandia(Penalti!)12(Mexico 0-Vs- 2 USA.Brazil-Vs-Belgia)!1318Juni(Jepang-Vs-Turki.Korea-Vs-Italy----4,1Agus kalo ol tolong msg ^
#hack-x 3 4,1Welcome to 3,1#H9,1aCk-3,1X4,1, channel dedicated to: 9,1Hacking 4,1| 9,1Security 4,1| 9,1Programming 4,1| 9,1Cracking 4,1| 9,1Phreaking 4,1| 9,1Virii 4,1| 9,1Anarchy 4,1| 9,1Books 4,1| 9,1∑3,1ï14,1FServs with books are welcome!3,1ï9,1∑
#SHIA1 6 15,0¶|0,15¶|14,15¶|15,14¶|1,14¶|14,1¶|15,01The Messenger of Allah said to Ali:"Glad tiding O Ali! Verily you and your companions and your Shi`a will be in Paradise" .plz visit us at www.shia1.8m.com and download shia1's script from channel site14,1|¶1,14|¶15,14|¶14,15|¶0,15|¶15,0|¶
#dewa19 13 8,1Welcome to #DeWa19 ! 7,2www.communityzero.com/dewa19 ...2,7 [A] ARjuNa*MIstiKus CiNta*ANgin*PuPus [B] CINtaiLaH CiNta*KasIdAh CiNta*BuKAn RaHAsiA*Air mAtA 4,8op taro pic doNg ke COmZero :) <------ WEBSITE RESMINYA LELET AJA YAHH
#trading&chatting 3 Welcome to #trading&chatting. Fservers and FTP's welcome, Set ad timers to 3 min (180sec).  Keep the private stuff private and the channel clean and legal.  Have fun and enjoy your stay!!!
#NL-Recruits 12 'Welcome to NL Recruits - Advice - Help - Join NL-Movies Here' :)
#soulm8s 3 0,2 welcome back to each other's arms, timi and grayce!!!!! i love you joan, with every fiber of my being...  8,10 thanks peng... =) i love you timi!!!!4buti pa kayong mga ungas kayo!!! waaahhhhhhhhhhhh hehehehe op sourse im happy por da bot op u<---who wrote this?(peng)
#supercoro 4 Welcome ... !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  http://www.irclordz.com
#garderie 6 www.garderiestats.da.ru ..le site web a nouvelle face, allez le voir   www.multimania.com/mircgarderie   et genez vous pas pour les commentaires (pas encore fini la) , le bot est pas a point, dites le si y a de quoi
#questor 7 3,9(0)3(0)∂16,1:1,4)0<14>0,1WeLcOme 2 #QUESTOR AniME Channel16,1 0<14>∂16,1:1,4)0<14>0,3Enjoy Chatting4,8 No Invites,Ads,Floods12 www.Questor-Online.com 4 Op Master...asan k na ba???
#vitakanalen88 7 8,12  NSF   Sveriges   Framtid     ....Besˆk ‰ven #Nsf-V‰st #Nsf   #Nsf-halland   #Nsf-Gbg   Hell NSF
#topmp3z 10 0,2 - 8,4 Æ11Æ8Æ0,2 - 4,5 MATHEMATICS OF LIFE: For LIFE to be meaningful, ADD a little SACRIFICE & PATIENCE, SUBTRACT ANGER & HATRED, MULTIPLY Friends and DIVIDE LOVE For Everyone To SHARE.. 8 WELCOME TO #TOPMP3z!! 0,2 - 8,4 Æ11Æ8Æ0,2 - 
#johor 13 Welcome to #johor ,enjoy your stay in here . [ We need shell for Eggdrop, if u got it please contact me -=pSy=- ]
#phat-moviez 10 [#PhaT-MovieZ] kickN y0 Ass yeT onCe aGain w0ot [Now-Serving]:..Something.We.Had.Laying.Around.SVCD.-TS-...Clockstoppers...Charlotte Gray *SVCD*...Super Troopers *DUPE*..The Time Machine...XBOX...SpiderMan *Working*...Triple Play 2002 *WORKING*...PC...Duke Nukem: Manhattan'
#SFAAB 3 NÊste m¯de er 19 juni kl. 19:00. QOTW: "None of this has happened. It's all a holographic simulation" (Reginald Barclay, VOY:"Projections")
#mesir 5 4,1-14W04-15E07-15L08-00C8-00O07-15M04-14E4-15t14o 15#Mesir 12Æ 14Ilmu pengetahuan tanpa agama lumpuh,agama jika tanpa ilmu pengetahuan buta -= Cendikiawan =-
#oasis 4 Hoodly Hoo. Who's looking forward to the summer tour??
#pappa 4 Detta ‰r #pappa , en kanal d‰r vi knullar folks mammor || inte fˆr att lÂta rasistisk men Sverige fˆrlorade emot apor, Svenssons fint borde blivit mÂl || http://ArmannOG.friendtest.com || Ey P.G. har fixat en flickv‰n!! han tr‰ffade henne pÂ http://www.realdoll.com ... han vill ‰ven tipsa om www.3dslut.com
#GP32-Roms 3 <<< 7 No actual GP32 roms as yet, there are well over 60 PD's out there. 11You can emulate GB, GBC, SMS, and WS on the GP32 now http://www.pocketheaven.com/ph2.php?section=gp32&page=emul 0>>>
#auf.nu 13 4,1 Tjena & v‰lkommna till #auf.nu besˆk g‰rna hemsidan www.auf.nu  Har ni nÂgra frÂgor angÂende kanalen/hemsidan frÂga @ oparna 
#behigh 9 4,0`%0,4%,5,4`%4,5%,1,5`%5,1%,4,1 wELcoMe tO #bEhigH ...tHe HigH cHanNeL...sMokE wEeD eVerYdaY pEoPLe aNd nO fUcKin' ruLeS hErE!!! dO nOt HaRaSs oTheR ChatTeRs aNd tHaT's iT (^_^) 5,1`%1,5%,4,5`%5,4%,0,4`%4,0%,
#StockMarket 10 2Welcome to #StockMarket.1 Please visit our webpage at http://stockmarket.2ya.com. 14Type "!quote symbol" for a quote or !quotehelp for assistance.
#ionix 4 Hello and Welcome to the DALnet Ionix Relay Channel. Ionix is a Scripter/Coder comunity. The ops, voiced and maybe normal users can help you in here with many things regarding programming and scripting. Just ask. If you'd like to join us, privmsg someone of the ops, thanks.
#kranj 6 what`s the point? n0ne...yust fucked up- all--aaaaaaaaallllllllllllllllll
#jak.se 5 [Welcome to Jakssdsfs' World] Commands To My Ftp: [ !jakhelp, !Games, !VCD, !SVCD, !DivX, !Simpsons, !Futurama ] [To Connect: !ftp] [ Big Cleaning Will Start 2/7 ]
#18-26flirts 3 one good way to check for hackers is to goto run on start menu, click it and type winipcfg, then click release all and you'll get a text log of folks on your pc
#knirc 8 *** Krille` is now known as Pr0tection  || http://knirc.info.se   Va h‰nder pÂ midsommar ?!
#monterrey 4 8,1http://ircmty.cjb.net 4,1Welcome to #Monterrey Let`s fly... EU atorandose  a Mexico
#selingkuhanku 12 7Orang bijak tau waktunya sendiri. 11Karna mengetahui waktu, 9dia akan berjalan mengendalikan takdir. 4Yakinlah pada jalanmu.
#childplay 7 4,1 HOT DEAL! 15,2 Cheap Web Hosting : Only  RM350.00 for 1 year =30MB,10 E-mail account,CGI-BIN,PHP,MySQL,XML,JAVA,SSH 8,4 E-mail to aiz@myaiz.org or http://hosting.myaiz.org 
#rehab 6 ´1:43:45ª §@acidtrip§ tonight i am going to prove wrong the theory 'pot has never killed anyone' ´1:43:59ª §@acidtrip§ i am going to get high, kill my neighbor, rape his wife, and steal his money ´1:44:09ª §@acidtrip§ thier death(s) being a direct result from thc
#konstigasvampar 3 Var nˆjd med, Allt som svampar ger,o alla f‰rger som du ser,glˆm bort bekymmer, dÂrar o besv‰r. Var v‰ck o, beng, fˆr vet du vad,en svamp den gˆr dig j‰vligt glad. tugga, stampa, trippa, o va d‰r. Bland svamp o b‰r. Jag lever d‰r.. 
#asianworld 3 theres nothing that i would not do for you - i'll always love you v
#nf_hottub 3 June 28th Cal's b-day
#inter 3 3,3..0,0..4,4..0,2 News: Inter sign Carlos Gamarra, Simone Perrotta, Luciano Zauri, Kily Gonzales, Francesco Coco | President Sergio Cragnotti has sent out a warning signal to Alessandro Nesta as the club risks bankruptcy |   0,1 Join #Calcio for Italian Internation Team 0,211|0,12Forza Azzurr
#cchelp 7 1Cc3He4lp 3[!Commands On ] Aop Wipe Msg Moty For Add   11,1 Join #CcZone For Any Help {Download CcZone Addon From http://www.cczone.net/CcZone.zip
#Pasig 4 14,1w3lcOmE to 5,14 #PASIG  14,1 <--- AnG oFfIcIaL tSaNeL nG mGa PasigueÒos! >:T
#Moeha 3 0,2*0,2*0,2*0,2*0,2*0,2*4,4p0,0p4,4p0,0p4,4p0,0 0,4 8 Selamat Buat Yang Dah Lulus Sukuran Nya mana Bikin  PENGAJIAN AJA heuhe0,0p4,4p0,0p4,4p0,0p4,4p0,2*0,2*0,2*0,2*0,2*0,2*
#bohemios 9 8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ 0Bienvenidos a #BoHeMiOs el canal para los vagos como tu =P  ..Pronto la 3ra reuna del Canal asi q vaian preparandose melas, junten su sencillo pal trago =) , No pueden faltar ¨_¨ 8,1reUna viendo Transformers pi XD∞∞8,4 Y DVLE (U)
#mississippi+ 3 open up my head and let me out
#q8zoombest 5
#metal4christ 3 4,1/\ ÜÜÜ welcome to #metal4christ ÜÜÜ /\ 12,1Frozen Wonderland, http://effata.d2g.com/frozen, christian metal web forum 4,1/\ 12,1http://www.taketh.tk ... Virgin Black and Rob Rock are in the studio, Releases expected in autumn 2002
#Spoofed 8
#mp3r&b 14 14,1[15 MP3R&B 14] 08,1~ Come in and play Trivia with us!! 11,1~ Type @^HeavenSent for a list ~ 13,1~ If you are looking for something msg ^HeavenSent and tell me what you want. Ill try and find it for you! ~
#salad 3 7,9§∞ WÎL«∫MÍ TÚ ª[S™L‰D]´ ∞§
#invid 3 3Inv0id 3Team | http0://oopweb0.com/ 0:: http0://qsoft0.ragestorm0.com/tutors/windows/ 0: http0://developer0.nvidia0.com/ | 5C++ is an addictive language, ask programming, no scripting..
#ebony-net 5 15,1---=|[ EbOnY InTeRnEt CaFe JoGjAkArTa ]|=--- 4http://www.swelltech.com/support/cards/RedHatCard.pdf 4,8 biar pada pinter buka site ini http://www.infolinux.co.id/article.php?sid=990&mode=thread&order=015,1 [ kamu hacker,cuma binun pilih target ? http://www.proxy-stats.cg.ac.yu << cari TBo disini ]
#brakfest 3 §*§*§   #brakfest   fest till 110%!!! Livet ‰r en fest; och du R bjuden! §*§ ReSpEcT §*§
#DiskotikMp3 14 8,12 #DiskotikMp3 8,2 To search for a song type: 0@locator songname 8and/or 0@locator artist 8(in the channel) 4SERVERS NEEDED !! 11[Trance Mania? final_trance_ignition_(non-stop_mix_vol._1) available..108mb[recommended]] 8,12 #DiskotikMp3 
#pasay 7 12,10<11>12<11>12<11>12<11>12  A smile can help reduce our pain & lighten our despair, but ur trust in God gives inner & joy beyond compare. HAve a wonderful day under Jesus Loving care!.<11>412wElCoMe  t0 Pasay City 11>12<11>1
#deface 4 what you see is what you get?
#SoulCaliburRPG 3 The Soul will never die! Soul Calibur RPG! Where sword and soul come together
#spm99 3 4,813:Hepi Bekaming bestday 2 A..d and Wida 14/6/2002 <-- baru nak beso rupanye!!!, May God Bless both of u Alwes!!!
#celticmp3 8 8,1=9,3[1,3mp3]8,1=3,9[1,9mp3] 3,9[1,9mp3]8,1=9,3[1,3mp3]8,1=9,3 #Celticmp3 - Dal Net's HOME OF CELTIC : NEW AGE : PAGAN : WORLD: AMBIENT 8,1=9,3[1,3mp3]8,1=3,9[1,9mp3]3,9[1,9mp3]8,1=9,3[1,3mp3]8,1=
#exsbp 3 Russia soccer fans riot in Moscow after defeat by Japan - At least three policemen and five Japanese students were injured (sim kad aku rosak ...camana nak buat ha???)
#supermall 3 0,13 Jimmy76 mo ke JKT, gawat deh FBI sama CIA mulai kesibukan lagi tuh . . . .  heheheh | hehe ... oit .. kk jimmy ... wadoh.. GotenT dalam masa kritis ... :p tolong ....
#starluv 7 12Welcome To #StarLuv The 2002 FIFA World Cup - Today 18 June 2002: 4| Live: Japan 0 - 0 Turkey [2.30pm] 12| South Korea 0 - 0  Italy [7.30pm] |
#bicara 3 0,8%∏8,87,8`%8,7%∏7,74,7`%7,4%∏4,45,4`%4,5%∏5,51,5`%5,1%8,1Wellcomeback Friend di Channel #BiCaRa kEmBali 5,1`%1,5%∏5,54,5`%5,4%∏4,47,4`%4,7%, 8,7`%7,8%, 0`0,8% 15,3 bagi para sop + aop mohon hadir setiap hari .... tuk di absensi oke !!!
#vivalla 7 ¥Khallan Âker till libanon under sommarn ! ha det super skˆnt hassano, hamma , ˆzer , merdad o alla ni andra! pˆss pÂ er, maila mig lite dÂ och dÂ. Khallan_king@hotmail.com by khallan
#canalu 4 8%9,8%8,9%3,9%1,3%3,1%9,1 Bine ati venit pe #canalu, pentru accese sau alte probleme adresati-va lui babygirl815, deoarece Vitro lipseste vreo 3 saptamani 3,1%1,3%3,9%8,9%9,8%8%
#logik 3 Phil action figures coming SOON to a Owns'R'Us near you!
#k4mpung4n 6
#Combat18 5 [ 12www.combat18.tk ]  4Bibere humanum est, ergo bibamus.
#kumpul-op 3
#konge 9 Velkommen til #konge... °°° -<( E-N-J-O-Y )>- !!! P≈ KONGE krever vi RESPEKT, LYDIGHET, DISIPLIN!.... vÂg ikke og le av det!!!!!!!!!!   
#papua 7 4,10sebelum sang timur terbenam di ufuk barat....12,2dia  berjanji akan terbit di Timur..0,12karena ia ingin mengawali hari yang indah dari ufuk timur...4,28Jayalah Papuaku.|8,6 A TRIBUTE TO MY LAKERS AT http://LaKe-ShoW.tripod.com/ 
#Lobya 3 4,0Wherever you go, Whatever you do,I will be right here waiting for you...Whatever it takes,Or how my heart breaks,I will be right here waiting for you...
#onebigwatermelon 3 Someone organise state of origin!! -- they gonna show the world cup semi on the big screens after the game
#ccland 12 8,4 The Mistery LIVE :)
#b2-support 3
#tech-support 6 5Welcome to #tech-support, Please stay and contribute in exchange of knowledge, and be a tech-support specialist!!! for this weeks news type !news, if you have a question just ask it, if nobody is around to answer it, type !q <question> and an op will answer it as soon as possible.
#debian 9 Welcome to #Debian !, News: GCC 3.1 has been released. (http://gcc.gnu.org/gcc-3.1/)
